/mnt/lfs
├── /mnt/lfs/bin -> usr/bin
├── /mnt/lfs/boot
│   ├── /mnt/lfs/boot/config-6.16.1
│   ├── /mnt/lfs/boot/efi
│   ├── /mnt/lfs/boot/grub
│   │   ├── /mnt/lfs/boot/grub/fonts
│   │   ├── /mnt/lfs/boot/grub/grub.cfg
│   │   ├── /mnt/lfs/boot/grub/grubenv
│   │   ├── /mnt/lfs/boot/grub/locale
│   │   │   ├── /mnt/lfs/boot/grub/locale/ast.mo
│   │   │   ├── /mnt/lfs/boot/grub/locale/ca.mo
│   │   │   ├── /mnt/lfs/boot/grub/locale/da.mo
│   │   │   ├── /mnt/lfs/boot/grub/locale/de_CH.mo
│   │   │   ├── /mnt/lfs/boot/grub/locale/de@hebrew.mo
│   │   │   ├── /mnt/lfs/boot/grub/locale/de.mo
│   │   │   ├── /mnt/lfs/boot/grub/locale/en@arabic.mo
│   │   │   ├── /mnt/lfs/boot/grub/locale/en@cyrillic.mo
│   │   │   ├── /mnt/lfs/boot/grub/locale/en@greek.mo
│   │   │   ├── /mnt/lfs/boot/grub/locale/en@hebrew.mo
│   │   │   ├── /mnt/lfs/boot/grub/locale/en@piglatin.mo
│   │   │   ├── /mnt/lfs/boot/grub/locale/en@quot.mo
│   │   │   ├── /mnt/lfs/boot/grub/locale/eo.mo
│   │   │   ├── /mnt/lfs/boot/grub/locale/es.mo
│   │   │   ├── /mnt/lfs/boot/grub/locale/fi.mo
│   │   │   ├── /mnt/lfs/boot/grub/locale/fr.mo
│   │   │   ├── /mnt/lfs/boot/grub/locale/gl.mo
│   │   │   ├── /mnt/lfs/boot/grub/locale/he.mo
│   │   │   ├── /mnt/lfs/boot/grub/locale/hr.mo
│   │   │   ├── /mnt/lfs/boot/grub/locale/hu.mo
│   │   │   ├── /mnt/lfs/boot/grub/locale/id.mo
│   │   │   ├── /mnt/lfs/boot/grub/locale/it.mo
│   │   │   ├── /mnt/lfs/boot/grub/locale/ja.mo
│   │   │   ├── /mnt/lfs/boot/grub/locale/ka.mo
│   │   │   ├── /mnt/lfs/boot/grub/locale/ko.mo
│   │   │   ├── /mnt/lfs/boot/grub/locale/lg.mo
│   │   │   ├── /mnt/lfs/boot/grub/locale/lt.mo
│   │   │   ├── /mnt/lfs/boot/grub/locale/nb.mo
│   │   │   ├── /mnt/lfs/boot/grub/locale/nl.mo
│   │   │   ├── /mnt/lfs/boot/grub/locale/pa.mo
│   │   │   ├── /mnt/lfs/boot/grub/locale/pl.mo
│   │   │   ├── /mnt/lfs/boot/grub/locale/pt_BR.mo
│   │   │   ├── /mnt/lfs/boot/grub/locale/pt.mo
│   │   │   ├── /mnt/lfs/boot/grub/locale/ro.mo
│   │   │   ├── /mnt/lfs/boot/grub/locale/ru.mo
│   │   │   ├── /mnt/lfs/boot/grub/locale/sl.mo
│   │   │   ├── /mnt/lfs/boot/grub/locale/sr.mo
