blfsSPIRVHeaders143210	01 SPIRV-Headers-1.4.321.0.sh	SPIRV-Headers (1.4.321.0)
blfsSPIRVTools143210	02 SPIRV-Tools-1.4.321.0.sh	SPIRV-Tools (1.4.321.0)
blfsLLVM2018	03 LLVM-20.1.8.sh	LLVM (20.1.8)
blfsFontconfig2171	04 Fontconfig-2.17.1.sh	Fontconfig (2.17.1)
blfsXorgLibraries	05 Xorg Libraries.sh	Xorg Libraries
blfsLibdrm24125	06 Libdrm-2.4.125.sh	Libdrm (2.4.125)
blfsSPIRVLLVMTrans2015	07 SPIRV-LLVM-Translator-20.1.5.sh	SPIRV-LLVM-Translator (20.1.5)
blfsRustc1890	08 Rustc-1.89.0.sh	Rustc (1.89.0)
blfsCbindgen0290	09 Cbindgen-0.29.0.sh	Cbindgen (0.29.0)
blfsrustbindgen0720	10 rust-bindgen-0.72.0.sh	rust-bindgen (0.72.0)
blfslibclc2018	11 libclc-20.1.8.sh	libclc (20.1.8)
blfslibvdpau15	12 libvdpau-1.5.sh	libvdpau (1.5)
blfsglslang1540	13 glslang-15.4.0.sh	glslang (15.4.0)
blfsVulkanHeaders14321	14 Vulkan-Headers-1.4.321.sh	Vulkan-Headers (1.4.321)
blfsVulkanLoader14321	15 Vulkan-Loader-1.4.321.sh	Vulkan-Loader (1.4.321)
blfsdmidecode36	16 dmidecode-3.6.sh	DMI Decode (3.6)
blfsCairo1184	17 Cairo-1.18.4.sh	Cairo (1.18.4)
blfsFriBidi1016	18 FriBidi-1.0.16.sh	FriBidi (1.0.16)
blfsPango1564	19 Pango-1.56.4.sh	Pango (1.56.4)
blfsrrdtool190	20 rrdtool-1.9.0.sh	RRD tool (1.9.0)
blfslmsensors362	21 lm-sensors-3-6-2.sh	lm-sensors (3.6.2)
blfslibva2220	22 libva-2.22.0.sh	libva (2.22.0)
blfsgmmlib2281	23 gmmlib-22.8.1.sh	gmmlib (22.8.1)
blfsintelmediadriver2526	24 intel-media-driver-25.2.6.sh	intel media driver (25.2.6)
blfsMesa2518	25 Mesa-25.1.8.sh	Mesa (25.1.8)
