blfsdocbookxml45	01 docbook-xml-4.5.sh	docbook-xml (4.5)
blfsdocbookxslnons1792	02 docbook-xsl-nons-1.79.2.sh	docbook-xsl-nons (1.79.2)
blfsGnuTLS3810	03 GnuTLS-3.8.10.sh	GnuTLS (3.8.10)
blfsxbitmaps113	04 xbitmaps-1.1.3.sh	xbitmaps (1.1.3)
blfspciutils3140	05 pciutils-3.14.0.sh	pciutils (3.14.0)
blfshwdata0398	06 hwdata-0.398.sh	hwdata (0.398) Support Reinstall
blfsnghttp21660	07 nghttp2-1.66.0.sh	nghttp2 (1.66.0)
blfscURL8150	08 cURL-8.15.0.sh	cURL (8.15.0)
blfsGit2501	08 Git-2.50.1.sh	Git (2.50.1)
blfsCMake410	09 CMake-4.1.0.sh	CMake (4.1.0)
blfsxorgproto20241	10 xorgproto-2024.1.sh	xorgproto (2024.1)
blfslibXdmcp115	11 libXdmcp-1.1.5.sh	libXdmcp (1.1.5)
blfslibXau1012	12 libXau-1.0.12.sh	libXau (1.0.12)
blfslibxcb1170	13 libxcb-1.17.0.sh	libxcb (1.17.0)
blfslibedit101631	14 libedit-20251016-3.1.sh	libedit (20251016-3.1)
blfsPCRE21045	15 PCRE2-10.45.sh	PCRE2 (10.45)
